==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    119095                Axis Small Cap Fund - Regular - Growth  2025      7       July   86.7794
    119095                Axis Small Cap Fund - Regular - Growth  2025      8     August   84.9968
    119095                Axis Small Cap Fund - Regular - Growth  2025      9  September   73.6795
    119095                Axis Small Cap Fund - Regular - Growth  2025     10    October   72.4156
    119095                Axis Small Cap Fund - Regular - Growth  2025     11   November   73.0901
    119095                Axis Small Cap Fund - Regular - Growth  2025     12   December   68.9080
    119095                Axis Small Cap Fund - Regular - Growth  2026      1    January   66.7387
    119095                Axis Small Cap Fund - Regular - Growth  2026      2   February   66.5923
    119095                Axis Small Cap Fund - Regular - Growth  2026      3      March   67.9901
    119095                Axis Small Cap Fund - Regular - Growth  2026      4      April   64.0152
    119095                Axis Small Cap Fund - Regular - Growth  2026      5        May   54.5126
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      1    January   42.4326
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      2   February   42.4430
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      3      March   42.2394
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      4      April   42.6578
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      5        May   42.7899
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      6       June   43.6172
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      7       July   43.9626
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      8     August   44.1839
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022      9  September   43.9745
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022     10    October   43.3531
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022     11   November   43.3747
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2022     12   December   43.5756
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      1    January   43.9414
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      2   February   44.2128
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      3      March   44.0851
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      4      April   45.0223
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      5        May   45.6570
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      6       June   45.7222
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      7       July   46.2673
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      8     August   46.6332
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023      9  September   47.5830
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023     10    October   47.7963
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023     11   November   48.3050
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2023     12   December   48.5496
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      1    January   48.7116
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      2   February   49.3747
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      3      March   49.3987
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      4      April   49.2451
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      5        May   49.8077
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      6       June   50.8264
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      7       July   50.7572
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      8     August   51.4342
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024      9  September   52.2247
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024     10    October   52.1228
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024     11   November   51.6883
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2024     12   December   51.2588
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      1    January   51.0947
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      2   February   50.7330
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      3      March   50.4472
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      4      April   50.5416
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      5        May   51.0823
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      6       June   51.4754
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      7       July   51.3266
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      8     August   52.1790
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025      9  September   52.8083
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025     10    October   52.9940
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025     11   November   53.4804
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2025     12   December   53.7532
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2026      1    January   54.3601
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2026      2   February   54.7665
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2026      3      March   54.6270
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2026      4      April   54.7349
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth  2026      5        May   54.4541
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      1    January   55.0386
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      2   February   52.4312
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      3      March   50.8370
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      4      April   51.8935
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      5        May   51.8872
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      6       June   52.6761
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      7       July   52.6940
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      8     August   53.8042
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022      9  September   56.5077
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022     10    October   57.8759
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022     11   November   60.8367
    119551             SBI Bluechip Fund - Regular Plan - Growth  2022     12   December   61.3760
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      1    January   60.2519
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      2   February   61.2380
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      3      March   64.5104
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      4      April   67.3629
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      5        May   66.1658
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      6       June   69.5883
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      7       July   70.9299
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      8     August   73.7764
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023      9  September   73.9769
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023     10    October   71.2205
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023     11   November   72.9876
    119551             SBI Bluechip Fund - Regular Plan - Growth  2023     12   December   72.1230
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      1    January   68.2990
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      2   February   66.7861
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      3      March   67.5201
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      4      April   69.2337
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      5        May   72.8752
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      6       June   73.6868
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      7       July   73.7028
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      8     August   72.6418
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024      9  September   73.0163
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024     10    October   72.5559
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024     11   November   71.4867
    119551             SBI Bluechip Fund - Regular Plan - Growth  2024     12   December   74.4956
    119551             SBI Bluechip Fund - Regular Plan - Growth  2025      1    January   76.9040
